$VAR1 = {
          'CL:0011108' => 'Gain|NCBITaxon:7742;',
          'CL:0011115' => '',
          'CL:0012000' => 'Gain|NCBITaxon:6072',
          'CL:0012001' => 'Gain|NCBITaxon:33213;',
          'CL:0013000' => 'Gain|NCBITaxon:6072',
          'CL:1000001' => 'Gain|NCBITaxon:33213;',
          'CL:1000022' => 'Gain|NCBITaxon:7742;',
          'CL:1000042' => 'Gain|NCBITaxon:33213;',
          'CL:1000050' => 'Gain|NCBITaxon:6072',
          'CL:1000073' => 'Gain|NCBITaxon:6072',
          'CL:1000090' => 'Gain|NCBITaxon:7742;',
          'CL:1000123' => 'Gain|NCBITaxon:7742;',
          'CL:1000143' => 'Gain|NCBITaxon:7776;',
          'CL:1000147' => 'Gain|NCBITaxon:7742',
          'CL:1000155' => 'Gain|NCBITaxon:6656',
          'CL:1000182' => 'Gain|NCBITaxon:6656',
          'CL:1000217' => 'Gain|NCBITaxon:7742;',
          'CL:1000222' => 'Gain|NCBITaxon:7776;',
          'CL:1000223' => 'Gain|NCBITaxon:7776;',
          'CL:1000236' => 'Gain|NCBITaxon:6072',
          'CL:1000239' => 'Gain|NCBITaxon:6072',
          'CL:1000245' => 'Gain|NCBITaxon:6072',
          'CL:1000271' => 'Gain|NCBITaxon:7776',
          'CL:1000272' => 'Gain|NCBITaxon:7776',
          'CL:1000274' => '',
          'CL:1000303' => 'Gain|NCBITaxon:6072',
          'CL:1000306' => 'Gain|NCBITaxon:6072',
          'CL:1000309' => 'Gain|NCBITaxon:6072',
          'CL:1000409' => '',
          'CL:1000410' => '',
          'CL:1000413' => 'Gain|NCBITaxon:6072',
          'CL:1000426' => 'Gain|NCBITaxon:6072',
          'CL:1000428' => '',
          'CL:1000448' => 'Gain|NCBITaxon:40674;',
          'CL:1000449' => 'Gain|NCBITaxon:7742;',
          'CL:1000450' => 'Gain|NCBITaxon:7742;',
          'CL:1000451' => 'Gain|NCBITaxon:7742;',
          'CL:1000487' => 'Gain|NCBITaxon:40674',
          'CL:1000488' => 'Gain|NCBITaxon:6072',
          'CL:1000494' => 'Gain|NCBITaxon:7742;',
          'CL:1000497' => 'Gain|NCBITaxon:7742',
          'CL:1000500' => 'Gain|NCBITaxon:7742',
          'CL:1000507' => 'Gain|NCBITaxon:7742;',
          'CL:1000510' => 'Gain|NCBITaxon:7742;',
          'CL:1000601' => '',
          'CL:1000612' => 'Gain|NCBITaxon:7742;',
          'CL:1000618' => 'Gain|NCBITaxon:7742',
          'CL:1000692' => 'Gain|NCBITaxon:7742;',
          'CL:1000742' => 'Gain|NCBITaxon:7742;',
          'CL:1000746' => 'Gain|NCBITaxon:7742;',
          'CL:1000979' => '',
          'CL:1001318' => 'Gain|NCBITaxon:7742;',
          'CL:1001433' => 'Gain|NCBITaxon:7742;',
          'CL:1001434' => 'Gain|NCBITaxon:33213;',
          'CL:1001474' => 'Gain|NCBITaxon:33213;',
          'CL:1001503' => 'Gain|NCBITaxon:33213;',
          'CL:1001569' => 'Gain|NCBITaxon:40674;',
          'CL:1001571' => 'Gain|NCBITaxon:40674;',
          'CL:1001593' => 'Gain|NCBITaxon:32523;',
          'CL:1001599' => 'Gain|NCBITaxon:7742;',
          'CL:1001610' => 'Gain|NCBITaxon:7742',
          'CL:1001611' => 'Gain|NCBITaxon:7742;',
          'CL:2000004' => 'Gain|NCBITaxon:7742;',
          'CL:2000005' => 'Gain|NCBITaxon:6072',
          'CL:2000019' => 'Gain|NCBITaxon:6656;',
          'CL:2000020' => '',
          'CL:2000021' => 'Gain|NCBITaxon:40674',
          'CL:2000022' => '',
          'CL:2000029' => 'Gain|NCBITaxon:33213;',
          'CL:2000031' => 'Gain|NCBITaxon:6072',
          'CL:2000032' => 'Gain|NCBITaxon:6072',
          'CL:2000034' => 'Gain|NCBITaxon:6072',
          'CL:2000035' => '',
          'CL:2000036' => '',
          'CL:2000037' => 'Gain|NCBITaxon:6072',
          'CL:2000038' => '',
          'CL:2000039' => '',
          'CL:2000056' => 'Gain|NCBITaxon:33213;',
          'CL:2000074' => 'Gain|NCBITaxon:7776',
          'CL:2000075' => '',
          'CL:2000097' => 'Gain|NCBITaxon:33213;',
          'FAO:0000001' => 'Gain|NCBITaxon:4751',
          'FAO:0000003' => 'Gain|NCBITaxon:4751',
          'FAO:0000007' => 'Gain|NCBITaxon:4751',
          'FAO:0000008' => 'Gain|NCBITaxon:4751',
          'FAO:0000010' => 'Gain|NCBITaxon:4751',
          'FAO:0000011' => 'Gain|NCBITaxon:4751',
          'FAO:0000012' => 'Gain|NCBITaxon:4751',
          'FAO:0000014' => 'Gain|NCBITaxon:4751',
          'FAO:0000017' => 'Gain|NCBITaxon:4751',
          'FAO:0000018' => 'Gain|NCBITaxon:4751',
          'FAO:0000019' => 'Gain|NCBITaxon:4751',
          'FAO:0000021' => 'Gain|NCBITaxon:4751',
          'FAO:0000022' => 'Gain|NCBITaxon:4751',
          'FAO:0000023' => 'Gain|NCBITaxon:4751',
          'FAO:0000024' => 'Gain|NCBITaxon:4751',
          'FAO:0000026' => 'Gain|NCBITaxon:4751',
          'FAO:0000038' => 'Gain|NCBITaxon:4751',
          'FAO:0000039' => 'Gain|NCBITaxon:4751',
          'FAO:0000041' => 'Gain|NCBITaxon:4751',
          'FAO:0000042' => 'Gain|NCBITaxon:4751',
          'FAO:0000043' => 'Gain|NCBITaxon:4751',
          'FAO:0000044' => 'Gain|NCBITaxon:4751',
          'FAO:0000045' => 'Gain|NCBITaxon:4751',
          'FAO:0000046' => 'Gain|NCBITaxon:4751',
          'FAO:0000047' => 'Gain|NCBITaxon:4751',
          'FAO:0000048' => 'Gain|NCBITaxon:4751',
          'FAO:0000050' => 'Gain|NCBITaxon:4751',
          'FAO:0000052' => 'Gain|NCBITaxon:4751',
          'FAO:0001001' => 'Gain|NCBITaxon:4751',
          'PO:0000002' => 'Gain|NCBITaxon:33090',
          'PO:0000003' => 'Gain|NCBITaxon:33090',
          'PO:0000015' => 'Gain|NCBITaxon:33090',
          'PO:0000016' => 'Gain|NCBITaxon:33090',
          'PO:0000017' => 'Gain|NCBITaxon:33090',
          'PO:0000018' => 'Gain|NCBITaxon:33090',
          'PO:0000019' => 'Gain|NCBITaxon:33090',
          'PO:0000021' => 'Gain|NCBITaxon:33090',
          'PO:0000025' => 'Gain|NCBITaxon:33090',
          'PO:0000030' => 'Gain|NCBITaxon:33090',
          'PO:0000033' => 'Gain|NCBITaxon:33090',
          'PO:0000034' => 'Gain|NCBITaxon:33090',
          'PO:0000037' => 'Gain|NCBITaxon:33090',
          'PO:0000038' => 'Gain|NCBITaxon:33090',
          'PO:0000042' => 'Gain|NCBITaxon:33090',
          'PO:0000045' => 'Gain|NCBITaxon:33090',
          'PO:0000055' => 'Gain|NCBITaxon:33090',
          'PO:0000062' => 'Gain|NCBITaxon:33090',
          'PO:0000071' => 'Gain|NCBITaxon:33090',
          'PO:0000074' => 'Gain|NCBITaxon:33090',
          'PO:0000075' => 'Gain|NCBITaxon:33090',
          'PO:0000077' => 'Gain|NCBITaxon:33090',
          'PO:0000084' => 'Gain|NCBITaxon:33090',
          'PO:0000115' => 'Gain|NCBITaxon:33090',
          'PO:0000191' => 'Gain|NCBITaxon:33090',
          'PO:0000225' => 'Gain|NCBITaxon:33090',
          'PO:0000229' => 'Gain|NCBITaxon:33090',
          'PO:0000230' => 'Gain|NCBITaxon:33090',
          'PO:0000256' => 'Gain|NCBITaxon:33090',
          'PO:0000262' => 'Gain|NCBITaxon:33090',
          'PO:0000263' => 'Gain|NCBITaxon:33090',
          'PO:0000272' => 'Gain|NCBITaxon:33090',
          'PO:0000282' => 'Gain|NCBITaxon:33090',
          'PO:0000289' => 'Gain|NCBITaxon:33090',
          'PO:0000290' => 'Gain|NCBITaxon:33090',
          'PO:0000293' => 'Gain|NCBITaxon:33090',
          'PO:0000332' => 'Gain|NCBITaxon:33090',
          'PO:0000349' => 'Gain|NCBITaxon:33090',
          'PO:0000351' => 'Gain|NCBITaxon:33090',
          'PO:0000372' => 'Gain|NCBITaxon:33090',
          'PO:0000423' => 'Gain|NCBITaxon:33090',
          'PO:0000431' => 'Gain|NCBITaxon:33090',
          'PO:0001083' => 'Gain|NCBITaxon:33090',
          'PO:0001097' => 'Gain|NCBITaxon:33090',
          'PO:0002000' => 'Gain|NCBITaxon:33090',
          'PO:0002002' => 'Gain|NCBITaxon:33090',
          'PO:0002003' => 'Gain|NCBITaxon:33090',
          'PO:0004010' => 'Gain|NCBITaxon:33090',
          'PO:0004011' => 'Gain|NCBITaxon:33090',
          'PO:0004013' => 'Gain|NCBITaxon:33090',
          'PO:0004511' => 'Gain|NCBITaxon:33090',
          'PO:0004535' => 'Gain|NCBITaxon:33090',
          'PO:0004545' => 'Gain|NCBITaxon:33090',
          'PO:0004703' => 'Gain|NCBITaxon:33090',
          'PO:0004704' => 'Gain|NCBITaxon:33090',
          'PO:0004705' => 'Gain|NCBITaxon:33090',
          'PO:0004709' => 'Gain|NCBITaxon:33090',
          'PO:0005010' => 'Gain|NCBITaxon:33090',
          'PO:0005011' => 'Gain|NCBITaxon:33090',
          'PO:0005022' => 'Gain|NCBITaxon:33090',
          'PO:0005029' => 'Gain|NCBITaxon:33090',
          'PO:0005352' => 'Gain|NCBITaxon:33090',
          'PO:0005417' => 'Gain|NCBITaxon:33090',
          'PO:0005421' => 'Gain|NCBITaxon:33090',
          'PO:0005423' => 'Gain|NCBITaxon:33090',
          'PO:0005426' => 'Gain|NCBITaxon:33090',
          'PO:0005645' => 'Gain|NCBITaxon:33090',
          'PO:0005648' => 'Gain|NCBITaxon:33090',
          'PO:0005656' => 'Gain|NCBITaxon:33090',
          'PO:0005679' => 'Gain|NCBITaxon:33090',
          'PO:0005702' => 'Gain|NCBITaxon:33090',
          'PO:0005849' => 'Gain|NCBITaxon:33090',
          'PO:0006001' => 'Gain|NCBITaxon:33090',
          'PO:0006005' => 'Gain|NCBITaxon:33090',
          'PO:0006014' => 'Gain|NCBITaxon:33090',
          'PO:0006015' => 'Gain|NCBITaxon:33090',
          'PO:0006016' => 'Gain|NCBITaxon:33090',
          'PO:0006023' => 'Gain|NCBITaxon:33090',
          'PO:0006035' => 'Gain|NCBITaxon:33090',
          'PO:0006036' => 'Gain|NCBITaxon:33090',
          'PO:0006040' => 'Gain|NCBITaxon:33090',
          'PO:0006041' => 'Gain|NCBITaxon:33090',
          'PO:0006048' => 'Gain|NCBITaxon:33090',
          'PO:0006060' => 'Gain|NCBITaxon:33090',
          'PO:0006070' => 'Gain|NCBITaxon:33090',
          'PO:0006079' => 'Gain|NCBITaxon:33090',
          'PO:0006085' => 'Gain|NCBITaxon:33090',
          'PO:0006088' => 'Gain|NCBITaxon:33090',
          'PO:0006089' => 'Gain|NCBITaxon:33090',
          'PO:0006204' => 'Gain|NCBITaxon:33090',
          'PO:0006210' => 'Gain|NCBITaxon:33090',
          'PO:0006341' => 'Gain|NCBITaxon:33090',
          'PO:0006343' => 'Gain|NCBITaxon:33090',
          'PO:0007033' => 'Gain|NCBITaxon:33090',
          'PO:0008016' => 'Gain|NCBITaxon:33090',
          'PO:0008028' => 'Gain|NCBITaxon:33090',
          'PO:0008030' => 'Gain|NCBITaxon:33090',
          'PO:0009001' => 'Gain|NCBITaxon:33090',
          'PO:0009002' => 'Gain|NCBITaxon:33090',
          'PO:0009005' => 'Gain|NCBITaxon:33090',
          'PO:0009006' => 'Gain|NCBITaxon:33090',
          'PO:0009007' => 'Gain|NCBITaxon:33090',
          'PO:0009008' => 'Gain|NCBITaxon:33090',
          'PO:0009009' => 'Gain|NCBITaxon:33090',
          'PO:0009010' => 'Gain|NCBITaxon:33090',
          'PO:0009011' => 'Gain|NCBITaxon:33090',
          'PO:0009012' => 'Gain|NCBITaxon:33090',
          'PO:0009013' => 'Gain|NCBITaxon:33090',
          'PO:0009015' => 'Gain|NCBITaxon:33090',
          'PO:0009020' => 'Gain|NCBITaxon:33090',
          'PO:0009025' => 'Gain|NCBITaxon:33090',
          'PO:0009026' => 'Gain|NCBITaxon:33090',
          'PO:0009027' => 'Gain|NCBITaxon:33090',
          'PO:0009028' => 'Gain|NCBITaxon:33090',
          'PO:0009029' => 'Gain|NCBITaxon:33090',
          'PO:0009030' => 'Gain|NCBITaxon:33090',
          'PO:0009031' => 'Gain|NCBITaxon:33090',
          'PO:0009032' => 'Gain|NCBITaxon:33090',
          'PO:0009035' => 'Gain|NCBITaxon:33090',
          'PO:0009046' => 'Gain|NCBITaxon:33090',
          'PO:0009049' => 'Gain|NCBITaxon:33090',
          'PO:0009055' => 'Gain|NCBITaxon:33090',
          'PO:0009058' => 'Gain|NCBITaxon:33090',
          'PO:0009059' => 'Gain|NCBITaxon:33090',
          'PO:0009060' => 'Gain|NCBITaxon:33090',
          'PO:0009061' => 'Gain|NCBITaxon:33090',
          'PO:0009062' => 'Gain|NCBITaxon:33090',
          'PO:0009066' => 'Gain|NCBITaxon:33090',
          'PO:0009067' => 'Gain|NCBITaxon:33090',
          'PO:0009071' => 'Gain|NCBITaxon:33090',
          'PO:0009072' => 'Gain|NCBITaxon:33090',
          'PO:0009073' => 'Gain|NCBITaxon:33090',
          'PO:0009074' => 'Gain|NCBITaxon:33090',
          'PO:0009088' => 'Gain|NCBITaxon:33090',
          'PO:0009089' => 'Gain|NCBITaxon:33090',
          'PO:0020001' => 'Gain|NCBITaxon:33090',
          'PO:0020003' => 'Gain|NCBITaxon:33090',
          'PO:0020019' => 'Gain|NCBITaxon:33090',
          'PO:0020021' => 'Gain|NCBITaxon:33090',
          'PO:0020025' => 'Gain|NCBITaxon:33090',
          'PO:0020030' => 'Gain|NCBITaxon:33090',
          'PO:0020031' => 'Gain|NCBITaxon:33090',
          'PO:0020041' => 'Gain|NCBITaxon:33090',
          'PO:0020042' => 'Gain|NCBITaxon:33090',
          'PO:0020043' => 'Gain|NCBITaxon:33090',
          'PO:0020047' => 'Gain|NCBITaxon:33090',
          'PO:0020048' => 'Gain|NCBITaxon:33090',
          'PO:0020049' => 'Gain|NCBITaxon:33090',
          'PO:0020090' => 'Gain|NCBITaxon:33090',
          'PO:0020093' => 'Gain|NCBITaxon:33090',
          'PO:0020094' => 'Gain|NCBITaxon:33090',
          'PO:0020096' => 'Gain|NCBITaxon:33090',
          'PO:0020097' => 'Gain|NCBITaxon:33090',
          'PO:0020099' => 'Gain|NCBITaxon:33090',
          'PO:0020101' => 'Gain|NCBITaxon:33090',
          'PO:0020102' => 'Gain|NCBITaxon:33090',
          'PO:0020108' => 'Gain|NCBITaxon:33090',
          'PO:0020121' => 'Gain|NCBITaxon:33090',
          'PO:0020123' => 'Gain|NCBITaxon:33090',
          'PO:0020127' => 'Gain|NCBITaxon:33090',
          'PO:0020144' => 'Gain|NCBITaxon:33090',
          'PO:0020147' => 'Gain|NCBITaxon:33090',
          'PO:0020148' => 'Gain|NCBITaxon:33090',
          'PO:0020149' => 'Gain|NCBITaxon:33090',
          'PO:0025001' => 'Gain|NCBITaxon:33090',
          'PO:0025004' => 'Gain|NCBITaxon:33090',
          'PO:0025006' => 'Gain|NCBITaxon:33090',
          'PO:0025007' => 'Gain|NCBITaxon:33090',
          'PO:0025017' => 'Gain|NCBITaxon:33090',
          'PO:0025023' => 'Gain|NCBITaxon:33090',
          'PO:0025025' => 'Gain|NCBITaxon:33090',
          'PO:0025026' => 'Gain|NCBITaxon:33090',
          'PO:0025028' => 'Gain|NCBITaxon:33090',
          'PO:0025029' => 'Gain|NCBITaxon:33090',
          'PO:0025030' => 'Gain|NCBITaxon:33090',
          'PO:0025034' => 'Gain|NCBITaxon:33090',
          'PO:0025059' => 'Gain|NCBITaxon:33090',
          'PO:0025066' => 'Gain|NCBITaxon:33090',
          'PO:0025074' => 'Gain|NCBITaxon:33090',
          'PO:0025078' => 'Gain|NCBITaxon:33090',
          'PO:0025082' => 'Gain|NCBITaxon:33090',
          'PO:0025092' => 'Gain|NCBITaxon:33090',
          'PO:0025094' => 'Gain|NCBITaxon:33090',
          'PO:0025095' => 'Gain|NCBITaxon:33090',
          'PO:0025096' => 'Gain|NCBITaxon:33090',
          'PO:0025097' => 'Gain|NCBITaxon:33090',
          'PO:0025099' => 'Gain|NCBITaxon:33090',
          'PO:0025117' => 'Gain|NCBITaxon:33090',
          'PO:0025121' => 'Gain|NCBITaxon:33090',
          'PO:0025123' => 'Gain|NCBITaxon:33090',
          'PO:0025127' => 'Gain|NCBITaxon:33090',
          'PO:0025128' => 'Gain|NCBITaxon:33090',
          'PO:0025131' => 'Gain|NCBITaxon:33090',
          'PO:0025157' => 'Gain|NCBITaxon:33090',
          'PO:0025158' => 'Gain|NCBITaxon:33090',
          'PO:0025162' => 'Gain|NCBITaxon:33090',
          'PO:0025164' => 'Gain|NCBITaxon:33090',
          'PO:0025165' => 'Gain|NCBITaxon:33090',
          'PO:0025195' => 'Gain|NCBITaxon:33090',
          'PO:0025197' => 'Gain|NCBITaxon:33090',
          'PO:0025201' => 'Gain|NCBITaxon:33090',
          'PO:0025202' => 'Gain|NCBITaxon:33090',
          'PO:0025212' => 'Gain|NCBITaxon:33090',
          'PO:0025222' => 'Gain|NCBITaxon:33090',
          'PO:0025223' => 'Gain|NCBITaxon:33090',
          'PO:0025228' => 'Gain|NCBITaxon:33090',
          'PO:0025233' => 'Gain|NCBITaxon:33090',
          'PO:0025262' => 'Gain|NCBITaxon:33090',
          'PO:0025267' => 'Gain|NCBITaxon:33090',
          'PO:0025268' => 'Gain|NCBITaxon:33090',
          'PO:0025269' => 'Gain|NCBITaxon:33090',
          'PO:0025272' => 'Gain|NCBITaxon:33090',
          'PO:0025275' => 'Gain|NCBITaxon:33090',
          'PO:0025277' => 'Gain|NCBITaxon:33090',
          'PO:0025279' => 'Gain|NCBITaxon:33090',
          'PO:0025280' => 'Gain|NCBITaxon:33090',
          'PO:0025281' => 'Gain|NCBITaxon:33090',
          'PO:0025296' => 'Gain|NCBITaxon:33090',
          'PO:0025297' => 'Gain|NCBITaxon:33090',
          'PO:0025306' => 'Gain|NCBITaxon:33090',
          'PO:0025307' => 'Gain|NCBITaxon:33090',
          'PO:0025313' => 'Gain|NCBITaxon:33090',
          'PO:0025314' => 'Gain|NCBITaxon:33090',
          'PO:0025337' => 'Gain|NCBITaxon:33090',
          'PO:0025338' => 'Gain|NCBITaxon:33090',
          'PO:0025395' => 'Gain|NCBITaxon:33090',
          'PO:0025406' => 'Gain|NCBITaxon:33090',
          'PO:0025415' => 'Gain|NCBITaxon:33090',
          'PO:0025416' => 'Gain|NCBITaxon:33090',
          'PO:0025417' => 'Gain|NCBITaxon:33090',
          'PO:0025430' => 'Gain|NCBITaxon:33090',
          'PO:0025431' => 'Gain|NCBITaxon:33090',
          'PO:0025432' => 'Gain|NCBITaxon:33090',
          'PO:0025433' => 'Gain|NCBITaxon:33090',
          'PO:0025448' => 'Gain|NCBITaxon:33090',
          'PO:0025450' => 'Gain|NCBITaxon:33090',
          'PO:0025477' => 'Gain|NCBITaxon:33090',
          'PO:0025478' => 'Gain|NCBITaxon:33090',
          'PO:0025480' => 'Gain|NCBITaxon:33090',
          'PO:0025482' => 'Gain|NCBITaxon:33090',
          'PO:0025484' => 'Gain|NCBITaxon:33090',
          'PO:0025485' => 'Gain|NCBITaxon:33090',
          'PO:0025486' => 'Gain|NCBITaxon:33090',
          'PO:0025487' => 'Gain|NCBITaxon:33090',
          'PO:0025490' => 'Gain|NCBITaxon:33090',
          'PO:0025496' => 'Gain|NCBITaxon:33090',
          'PO:0025497' => 'Gain|NCBITaxon:33090',
          'PO:0025498' => 'Gain|NCBITaxon:33090',
          'PO:0025499' => 'Gain|NCBITaxon:33090',
          'PO:0025525' => 'Gain|NCBITaxon:33090',
          'PO:0025526' => 'Gain|NCBITaxon:33090',
